xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/AggrementView.m347969894#347969895#0(0"0(0#0#80"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/AggrementView.m8641881600#2309"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-generated-files.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-own-target-headers.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-all-target-headers.hmap" -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-project-headers.hmap" "-F/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/include" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources/i386" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/JM/JM4fS11DFtiSqQ1oXPXk8k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Chec-MateView-Prefix-egimjewrqypltvathldgctpnwgzb/Chec-MateView-Prefix.pch -c "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/AggrementView.m" -o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/AggrementView.o"0#

CCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/Answers.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/Answers.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s347969299.760301
e347969299.974863
r1
xCompileC
xbuild/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/Answers.o
x/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/Answers.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/Answers.m347969299#347969299#0(0"0(0#0#74"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/Answers.m8805168416#2297"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-generated-files.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-own-target-headers.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-all-target-headers.hmap" -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-project-headers.hmap" "-F/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/include" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources/i386" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/JM/JM4fS11DFtiSqQ1oXPXk8k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Chec-MateView-Prefix-egimjewrqypltvathldgctpnwgzb/Chec-MateView-Prefix.pch -c "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/Answers.m" -o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/Answers.o"0#

CCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/Chec_MateViewAppDelegate.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/Chec_MateViewAppDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s347969298.226157
e347969298.616147
r1
xCompileC
xbuild/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/Chec_MateViewAppDelegate.o
x/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/Chec_MateViewAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/Chec_MateViewAppDelegate.m347969298#347969298#0(0"0(0#0#91"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/Chec_MateViewAppDelegate.m8783305856#2331"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-generated-files.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-own-target-headers.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-all-target-headers.hmap" -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-project-headers.hmap" "-F/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/include" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources/i386" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/JM/JM4fS11DFtiSqQ1oXPXk8k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Chec-MateView-Prefix-egimjewrqypltvathldgctpnwgzb/Chec-MateView-Prefix.pch -c "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/Chec_MateViewAppDelegate.m" -o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/Chec_MateViewAppDelegate.o"0#

CCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/FAQView.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/FAQView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s347969298.919683
e347969299.159281
r1
xCompileC
xbuild/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/FAQView.o
x/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/FAQView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/FAQView.m347969298#347969299#0(0"0(0#0#74"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/FAQView.m8874355552#2297"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-generated-files.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-own-target-headers.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-all-target-headers.hmap" -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-project-headers.hmap" "-F/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/include" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources/i386" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/JM/JM4fS11DFtiSqQ1oXPXk8k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Chec-MateView-Prefix-egimjewrqypltvathldgctpnwgzb/Chec-MateView-Prefix.pch -c "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/FAQView.m" -o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/FAQView.o"0#

CCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/Locate_View.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/Locate_View.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s347969299.116709
e347969299.368231
r1
xCompileC
xbuild/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/Locate_View.o
x/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/Locate_View.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/Locate_View.m347969299#347969299#0(0"0(0#0#78"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/Locate_View.m8811300896#2305"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-generated-files.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-own-target-headers.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-all-target-headers.hmap" -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-project-headers.hmap" "-F/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/include" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources/i386" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/JM/JM4fS11DFtiSqQ1oXPXk8k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Chec-MateView-Prefix-egimjewrqypltvathldgctpnwgzb/Chec-MateView-Prefix.pch -c "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/Locate_View.m" -o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/Locate_View.o"0#

CCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/NSObject+SBJSON.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s347969299.975042
e347969300.107671
r1
xCompileC
xbuild/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/NSObject+SBJSON.o
x/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/NSObject+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/NSObject+SBJSON.m347969299#347969300#0(0"0(0#0#73"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/NSObject+SBJSON.m8617965376#2304"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-generated-files.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-own-target-headers.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-all-target-headers.hmap" -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-project-headers.hmap" "-F/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/include" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources/i386" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/JM/JM4fS11DFtiSqQ1oXPXk8k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Chec-MateView-Prefix-egimjewrqypltvathldgctpnwgzb/Chec-MateView-Prefix.pch -c "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/NSObject+SBJSON.m" -o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/NSObject+SBJSON.o"0#

CCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/NSString+SBJSON.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s347969300.026909
e347969300.222000
r1
xCompileC
xbuild/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/NSString+SBJSON.o
x/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/NSString+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/NSString+SBJSON.m347969300#347969300#0(0"0(0#0#73"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/NSString+SBJSON.m8610279040#2304"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-generated-files.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-own-target-headers.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-all-target-headers.hmap" -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-project-headers.hmap" "-F/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/include" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources/i386" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/JM/JM4fS11DFtiSqQ1oXPXk8k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Chec-MateView-Prefix-egimjewrqypltvathldgctpnwgzb/Chec-MateView-Prefix.pch -c "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/NSString+SBJSON.m" -o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/NSString+SBJSON.o"0#

CCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/RegisterDisplay.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/RegisterDisplay.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s347969299.756342
e347969300.026426
r1
xCompileC
xbuild/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/RegisterDisplay.o
x/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/RegisterDisplay.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/RegisterDisplay.m347969299#347969300#0(0"0(0#0#82"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/RegisterDisplay.m8811523712#2313"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-generated-files.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-own-target-headers.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-all-target-headers.hmap" -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-project-headers.hmap" "-F/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/include" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources/i386" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/JM/JM4fS11DFtiSqQ1oXPXk8k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Chec-MateView-Prefix-egimjewrqypltvathldgctpnwgzb/Chec-MateView-Prefix.pch -c "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/RegisterDisplay.m" -o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/RegisterDisplay.o"0#

CCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/RegisterView.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/RegisterView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
